observation_date,LRHUTTTTNLM156S
01.04.15,8.1
01.05.15,8
01.06.15,7.9
01.07.15,7.7
01.08.15,7.7
01.09.15,7.8
01.10.15,7.9
01.11.15,7.7
01.12.15,7.6
01.01.16,7.4
01.02.16,7.5
01.03.16,7.4
01.04.16,7.4
01.05.16,7.2
01.06.16,7.1
01.07.16,7
01.08.16,6.8
01.09.16,6.7
01.10.16,6.6
01.11.16,6.6
01.12.16,6.4
01.01.17,6.4
01.02.17,6.3
01.03.17,6.2
01.04.17,6.1
01.05.17,6.1
01.06.17,6
01.07.17,5.9
01.08.17,5.7
01.09.17,5.7
01.10.17,5.5
01.11.17,5.4
01.12.17,5.4
01.01.18,5.2
01.02.18,5.1
01.03.18,5
01.04.18,4.9
01.05.18,4.9
01.06.18,4.9
01.07.18,4.9
01.08.18,4.9
01.09.18,4.8
01.10.18,4.7
01.11.18,4.6
01.12.18,4.6
01.01.19,4.6
01.02.19,4.4
01.03.19,4.4
01.04.19,4.3
01.05.19,4.3
01.06.19,4.4
01.07.19,4.4
01.08.19,4.5
01.09.19,4.5
01.10.19,4.5
01.11.19,4.5
01.12.19,4.3
01.01.20,4.1
01.02.20,4
01.03.20,4.1
01.04.20,4.5
01.05.20,4.6
01.06.20,5.4
01.07.20,5.5
01.08.20,5.5
01.09.20,5.4
01.10.20,5.3
01.11.20,5
01.12.20,4.9
01.01.21,4.7
01.02.21,4.7
01.03.21,4.6
01.04.21,4.5
01.05.21,4.4
01.06.21,4.2
01.07.21,4.1
01.08.21,4.2
01.09.21,4.1
01.10.21,3.9
01.11.21,3.7
01.12.21,3.8
01.01.22,3.6
01.02.22,3.4
01.03.22,3.3
01.04.22,3.2
01.05.22,3.3
01.06.22,3.4
01.07.22,3.6
01.08.22,3.8
01.09.22,3.8
01.10.22,3.7
01.11.22,3.6
01.12.22,3.5
01.01.23,3.6
01.02.23,3.5
01.03.23,3.5
01.04.23,3.4
01.05.23,3.5
01.06.23,3.5
01.07.23,3.6
01.08.23,3.6
01.09.23,3.7
01.10.23,3.6
01.11.23,3.5
01.12.23,3.6
01.01.24,3.6
01.02.24,3.7
01.03.24,3.6
01.04.24,3.7
01.05.24,3.6
01.06.24,3.6
01.07.24,3.6
01.08.24,3.7
01.09.24,3.7
01.10.24,3.7
01.11.24,3.7
01.12.24,3.7
01.01.25,3.8
01.02.25,3.8
